gene.name ,group
Wiz,High_binding
Mras,High_binding
Mast3,High_binding
Bcl9l,High_binding
Gatad1,High_binding
Arhgef11,High_binding
Efr3a,High_binding
Rab11fip3,High_binding
Akap10,High_binding
Ogt,High_binding
Msl1,High_binding
Prkag2,High_binding
Chd8,High_binding
Rmi1,High_binding
Polr2m,High_binding
Cand1,High_binding
Zfp800,High_binding
Pcdh17,High_binding
Zfp651,High_binding
Trim24,High_binding
Ftl1,High_binding
Gramd1b,High_binding
Scd1,High_binding
Ssh2,High_binding
Rimbp2,High_binding
Bag6,High_binding
E430025E21Rik,High_binding
Adrbk2,High_binding
Zfp609,High_binding
Ap2a1,High_binding
Kcna1,High_binding
Tmem131,High_binding
Sbno1,High_binding
Zcchc14,High_binding
Rragd,High_binding
Pnrc1,High_binding
Cacna1b,High_binding
Cdc27,High_binding
Zfp385b,High_binding
Slc4a3,High_binding
Pbx1,High_binding
Elk4,High_binding
Mgll,High_binding
Usp12,High_binding
Pi4kb,High_binding
Gpr158,High_binding
Cdh2,High_binding
Mef2c,High_binding
Ubn1,High_binding
Eif3f,High_binding
Kat6a,High_binding
St3gal2,High_binding
Myo7a,High_binding
Trappc8,High_binding
Src,High_binding
Pcdh19,High_binding
Wasf3,High_binding
Prdm2,High_binding
Wapl,High_binding
Akt1,High_binding
Sos2,High_binding
Zhx3,High_binding
Sec24a,High_binding
Ext1,High_binding
Speg,High_binding
Ptbp3,High_binding
Csnk1g3,High_binding
Zbtb38,High_binding
Hdac4,High_binding
Plekhg1,High_binding
Klf5,High_binding
Pds5a,High_binding
Tnks,High_binding
Zfp142,High_binding
Cep295,High_binding
Zzef1,High_binding
Epg5,High_binding
Maz,High_binding
Smarca4,High_binding
Sec24b,High_binding
Atg2b,High_binding
Mllt6,High_binding
Ankib1,High_binding
Ttll5,High_binding
Dnm1,High_binding
Rtn3,High_binding
Lrrn3,High_binding
Dido1,High_binding
Dennd1a,High_binding
Arid5b,High_binding
Sf3b1,High_binding
Dgkh,High_binding
Pip4k2a,High_binding
Pcdh7,High_binding
Dscaml1,High_binding
Hmgxb3,High_binding
Trim2,High_binding
C2cd3,High_binding
Nova1,High_binding
Tpt1,High_binding
Reps1,High_binding
Sh3rf1,High_binding
Csnk1e,High_binding
Homer1,High_binding
Rhot2,High_binding
Csde1,High_binding
Mgat4b,High_binding
Lrba,High_binding
Dcaf5,High_binding
Picalm,High_binding
Pde4dip,High_binding
4930402H24Rik,High_binding
Ubqln2,High_binding
Bzrap1,High_binding
Aqr,High_binding
Trerf1,High_binding
Setd2,High_binding
Strn4,High_binding
Actn4,High_binding
Gna12,High_binding
Ptprg,High_binding
Kidins220,High_binding
Socs5,High_binding
Map4k3,High_binding
Polr2a,High_binding
Senp6,High_binding
Elmo1,High_binding
Nufip2,High_binding
Setd7,High_binding
Ago3,High_binding
Sema6a,High_binding
Ugp2,High_binding
Pip4k2b,High_binding
Ppp2r5b,High_binding
Kat6b,High_binding
Rai1,High_binding
Myo10,High_binding
Fyn,High_binding
Zfp532,High_binding
Plekha3,High_binding
Ogfrl1,High_binding
Rif1,High_binding
Cask,High_binding
Ehmt2,High_binding
Rims3,High_binding
Fat4,High_binding
Sympk,High_binding
Vps35,High_binding
Arpp21,High_binding
Arfgef2,High_binding
Usp27x,High_binding
Prdm4,High_binding
Asxl3,High_binding
Fam208a,High_binding
Fam13c,High_binding
Hmbox1,High_binding
Synpo,High_binding
Tmem178b,High_binding
Cdc42bpb,High_binding
Csnk2a1,High_binding
Uso1,High_binding
Tbr1,High_binding
Prex1,High_binding
Uba1,High_binding
Nr4a3,High_binding
Rbm27,High_binding
Glul,High_binding
Phactr3,High_binding
Jund,High_binding
Pias2,High_binding
Gabrb3,High_binding
Rnf11,High_binding
Epb41,High_binding
Ppp4r4,High_binding
Tln1,High_binding
Fam160a2,High_binding
Sgk1,High_binding
Chd4,High_binding
Cul4b,High_binding
Cadps,High_binding
Xpot,High_binding
Fut9,High_binding
Nrsn1,High_binding
Nrxn3,High_binding
Akap9,High_binding
Mef2a,High_binding
Tmem94,High_binding
Rgl1,High_binding
Snrnp200,High_binding
Pxk,High_binding
Rabl6,High_binding
Slc39a10,High_binding
Bcl11a,High_binding
Mapk8ip3,High_binding
Ppp2r5e,High_binding
Flna,High_binding
Asic2,High_binding
Uba52,High_binding
Cenpb,High_binding
Map3k5,High_binding
Setd3,High_binding
Cab39l,High_binding
Dclk2,High_binding
Cacul1,High_binding
Ppp6r1,High_binding
Synj2,High_binding
Sema6d,High_binding
Cdkl4,High_binding
Brinp2,High_binding
Ubtd2,High_binding
Etl4,High_binding
Fam65a,High_binding
Srgap2,High_binding
Enc1,High_binding
Gsk3a,High_binding
Nrxn2,High_binding
Celf2,High_binding
Atp1a3,High_binding
Scaf11,High_binding
Lrrtm3,High_binding
Cep350,High_binding
Mark2,High_binding
Adcy8,High_binding
Zfp384,High_binding
Aebp2,High_binding
Magi3,High_binding
Lrrn2,High_binding
Whrn,High_binding
Agfg1,High_binding
Peg10,High_binding
Cdc73,High_binding
Fam102a,High_binding
Rab11fip2,High_binding
Zbtb33,High_binding
Mapk1,High_binding
Plk2,High_binding
Kat7,High_binding
Atp5b,High_binding
Rtn1,High_binding
Tpr,High_binding
Map4,High_binding
Ctxn1,High_binding
Fxr2,High_binding
Kif21a,High_binding
Arhgef28,High_binding
Fam120c,High_binding
Fzd3,High_binding
Cul9,High_binding
Ppfia3,High_binding
Car10,High_binding
D830031N03Rik,High_binding
6030419C18Rik,High_binding
Pgbd5,High_binding
Kcnq2,High_binding
Zfp523,High_binding
Ewsr1,High_binding
Ice1,High_binding
Magee1,High_binding
Vps54,High_binding
Daam2,High_binding
Arhgap23,High_binding
Zer1,High_binding
Srgap1,High_binding
Chst8,High_binding
Zfp638,High_binding
Diaph1,High_binding
Atp6v0a1,High_binding
Dpy19l1,High_binding
4931406P16Rik,High_binding
Atad2b,High_binding
Mphosph9,High_binding
Ccni,High_binding
Cse1l,High_binding
Rab6b,High_binding
Mvb12b,High_binding
Mapkbp1,High_binding
Kdm2a,High_binding
Wwc1,High_binding
Ascc3,High_binding
Tbc1d16,High_binding
Fbxl3,High_binding
Dmtf1,High_binding
Cst3,High_binding
Zxdb,High_binding
Vps37a,High_binding
Shisa6,High_binding
Manea,High_binding
Hecw2,High_binding
Ubl3,High_binding
Galnt11,High_binding
Lrrc8c,High_binding
Zfp451,High_binding
Msl2,High_binding
Zfp592,High_binding
Pom121,High_binding
Cabin1,High_binding
Evi5,High_binding
Mtmr12,High_binding
Zfp758,High_binding
Clcn3,High_binding
Sipa1l2,High_binding
Zfp710,High_binding
Map4k4,High_binding
Usp22,High_binding
Mapk4,High_binding
Clic4,High_binding
Zfp654,High_binding
Smek1,High_binding
Camk2b,High_binding
Nup214,High_binding
Qrich1,High_binding
Mllt10,High_binding
Plekha5,High_binding
Fcho1,High_binding
Homer2,High_binding
Suz12,High_binding
Vcpip1,High_binding
Spns2,High_binding
Atrx,High_binding
C87436,High_binding
Fbxl5,High_binding
Uba6,High_binding
1110037F02Rik,High_binding
Pygo1,High_binding
Rpgrip1l,High_binding
Itpr2,High_binding
Dhx9,High_binding
Zc3h12b,High_binding
Smek2,High_binding
Tmf1,High_binding
Dapk1,High_binding
Adar,High_binding
Phf2,High_binding
Fat1,High_binding
Dact3,High_binding
Gtf2i,High_binding
Slf1,High_binding
Ehbp1,High_binding
D630045J12Rik,High_binding
Hnrnpul1,High_binding
Cadps2,High_binding
Cpeb2,High_binding
Wasf1,High_binding
Rptor,High_binding
Rftn2,High_binding
Ankfy1,High_binding
Plekhb1,High_binding
Srf,High_binding
Nova2,High_binding
Dzip3,High_binding
Adgrb3,High_binding
Cbfa2t3,High_binding
Kif2a,High_binding
Scaf8,High_binding
Arhgap29,High_binding
Rps2,High_binding
Per3,High_binding
Herc3,High_binding
Lats1,High_binding
Cacna1c,High_binding
Rps26,High_binding
Mbnl2,High_binding
Foxo1,High_binding
Enpp2,High_binding
Irs2,High_binding
Tenm1,High_binding
Olfm1,High_binding
Mapk9,High_binding
Atp13a3,High_binding
Luzp1,High_binding
Zfp335,High_binding
Atrnl1,High_binding
Nomo1,High_binding
Clu,High_binding
Phf3,High_binding
Itch,High_binding
C2cd5,High_binding
Arhgef2,High_binding
Med1,High_binding
Armcx1,High_binding
Pik3c2b,High_binding
Abi1,High_binding
Pias1,High_binding
Setbp1,High_binding
Rhobtb2,High_binding
Zbtb18,High_binding
Ubr1,High_binding
Cramp1l,High_binding
Stag2,High_binding
Smad2,High_binding
Hif1a,Low_binding
Ncoa3,Low_binding
Slc36a4,Low_binding
Gpam,Low_binding
Ahcyl1,Low_binding
Zfp292,Low_binding
Ptk2b,Low_binding
Atp13a2,Low_binding
2310035C23Rik,Low_binding
Phc3,Low_binding
Spata2,Low_binding
Pcdhgc3,Low_binding
Plcl1,Low_binding
Egr3,Low_binding
Mctp1,Low_binding
Daam1,Low_binding
Wdr44,Low_binding
Bicd1,Low_binding
Zfp280c,Low_binding
Phlpp2,Low_binding
Rnf123,Low_binding
Gprin1,Low_binding
Ubn2,Low_binding
Med23,Low_binding
Ythdf3,Low_binding
Snx27,Low_binding
Elfn2,Low_binding
Fastk,Low_binding
Foxo3,Low_binding
Mark1,Low_binding
Ncoa7,Low_binding
Mpped1,Low_binding
Smarcd1,Low_binding
Cbarp,Low_binding
Ipo8,Low_binding
Ccp110,Low_binding
Nploc4,Low_binding
Ap1g1,Low_binding
Pdzd4,Low_binding
Sp4,Low_binding
Mtmr2,Low_binding
Rfx3,Low_binding
Exoc5,Low_binding
Camk2d,Low_binding
Supt6,Low_binding
Jade2,Low_binding
Fam107a,Low_binding
Cdh22,Low_binding
Slc6a8,Low_binding
Dvl3,Low_binding
Papd7,Low_binding
Zfpm2,Low_binding
Mast4,Low_binding
Rab31,Low_binding
Scrib,Low_binding
Arnt2,Low_binding
Tanc1,Low_binding
Kat5,Low_binding
Syn2,Low_binding
Rragc,Low_binding
Adgrb1,Low_binding
Ano3,Low_binding
Tsc22d1,Low_binding
Abhd17a,Low_binding
Map4k5,Low_binding
Cntnap1,Low_binding
Lgi1,Low_binding
Kcnh3,Low_binding
Nr1h2,Low_binding
Cpeb3,Low_binding
Ppp1r12b,Low_binding
Npas3,Low_binding
Copg2,Low_binding
Senp7,Low_binding
Phkb,Low_binding
Klhl23,Low_binding
Itfg1,Low_binding
Brpf3,Low_binding
Rlf,Low_binding
Ankrd50,Low_binding
Mllt4,Low_binding
Vwa8,Low_binding
Mlh3,Low_binding
Zdhhc14,Low_binding
Eif4enif1,Low_binding
Alms1,Low_binding
5330417C22Rik,Low_binding
Sept5,Low_binding
Zfp831,Low_binding
Dyrk1b,Low_binding
Focad,Low_binding
Plcl2,Low_binding
Depdc5,Low_binding
Trp53bp1,Low_binding
Scn1b,Low_binding
Usp42,Low_binding
Nup98,Low_binding
Larp4b,Low_binding
Ttyh1,Low_binding
Szt2,Low_binding
Ahdc1,Low_binding
Brd2,Low_binding
Map3k9,Low_binding
Rhot1,Low_binding
Hdlbp,Low_binding
Cpe,Low_binding
Atp2b1,Low_binding
Ranbp9,Low_binding
Ubqln1,Low_binding
Lpin2,Low_binding
Kctd3,Low_binding
Mbd3,Low_binding
Sec31a,Low_binding
Brinp3,Low_binding
Pak6,Low_binding
Phka1,Low_binding
Thoc2,Low_binding
Pogz,Low_binding
Aqp11,Low_binding
Zswim8,Low_binding
Atp9a,Low_binding
Mcf2l,Low_binding
Ddhd1,Low_binding
Carm1,Low_binding
Plaa,Low_binding
Tbc1d20,Low_binding
Dgkd,Low_binding
Stac2,Low_binding
2410089E03Rik,Low_binding
Jak1,Low_binding
Garnl3,Low_binding
Gas2l1,Low_binding
Med25,Low_binding
Kdm7a,Low_binding
Dhx57,Low_binding
Ipo11,Low_binding
Tacc2,Low_binding
Rapgef5,Low_binding
Tmem230,Low_binding
Ryk,Low_binding
Sugp2,Low_binding
Scaf4,Low_binding
Fnbp1,Low_binding
Ccm2,Low_binding
Dclk1,Low_binding
Add2,Low_binding
Spast,Low_binding
Upf2,Low_binding
Aktip,Low_binding
Pde10a,Low_binding
Oxr1,Low_binding
Tnik,Low_binding
Setd1a,Low_binding
Flrt2,Low_binding
Ctc1,Low_binding
Slc44a1,Low_binding
Ralgapa2,Low_binding
Tnr,Low_binding
Ubqln4,Low_binding
Atp11a,Low_binding
Rgmb,Low_binding
Taok2,Low_binding
Mtmr6,Low_binding
Fam171a1,Low_binding
Hnrnpl,Low_binding
Dennd2a,Low_binding
Dock7,Low_binding
Myrip,Low_binding
Rbfox3,Low_binding
Josd1,Low_binding
Tef,Low_binding
Tnrc6a,Low_binding
Gabbr2,Low_binding
Per1,Low_binding
Tnrc6c,Low_binding
Nrg3,Low_binding
Ptprz1,Low_binding
Samd4,Low_binding
Top2b,Low_binding
Tet2,Low_binding
Gtf3c1,Low_binding
Klhl24,Low_binding
Smchd1,Low_binding
Fam178a,Low_binding
Slitrk1,Low_binding
Dbi,Low_binding
Kcmf1,Low_binding
Calm1,Low_binding
Ankhd1,Low_binding
Matr3,Low_binding
Atg13,Low_binding
Ptprf,Low_binding
Zmym1,Low_binding
Scnn1a,Low_binding
Sf1,Low_binding
Snx25,Low_binding
Gnpat,Low_binding
Dok6,Low_binding
Csrp2bp,Low_binding
Fam155a,Low_binding
Llgl1,Low_binding
Tab3,Low_binding
Dip2a,Low_binding
Zfc3h1,Low_binding
Pdxdc1,Low_binding
Iars,Low_binding
Phc1,Low_binding
Pcbp2,Low_binding
Zc3h6,Low_binding
Fem1c,Low_binding
Clk2,Low_binding
Btbd6,Low_binding
Ncs1,Low_binding
Pitpnm3,Low_binding
Sec24d,Low_binding
Abl2,Low_binding
Wdr47,Low_binding
Cacna1d,Low_binding
Plekhh1,Low_binding
Ank1,Low_binding
Tsc22d2,Low_binding
Ptpn3,Low_binding
Ctnna2,Low_binding
Trpc1,Low_binding
Paip1,Low_binding
Aida,Low_binding
Adnp2,Low_binding
Lrrc41,Low_binding
Gclm,Low_binding
Stard10,Low_binding
Ajap1,Low_binding
Whsc1,Low_binding
Fndc3a,Low_binding
Golga7b,Low_binding
Magi1,Low_binding
Chrm1,Low_binding
Atg3,Low_binding
Dennd4c,Low_binding
Pafah1b1,Low_binding
Usp46,Low_binding
Kdm6a,Low_binding
Rexo1,Low_binding
Zswim6,Low_binding
Parg,Low_binding
Strn3,Low_binding
Trhde,Low_binding
Dennd1b,Low_binding
Apbb2,Low_binding
Slc12a2,Low_binding
Fryl,Low_binding
Lrrc58,Low_binding
Pde1b,Low_binding
Megf9,Low_binding
Atxn2l,Low_binding
Ppip5k1,Low_binding
Vps26b,Low_binding
Stk11,Low_binding
Kat2b,Low_binding
Rbfox1,Low_binding
Dtx4,Low_binding
Usp54,Low_binding
S100pbp,Low_binding
Neurod6,Low_binding
Med16,Low_binding
Ctbp1,Low_binding
Usp53,Low_binding
Chml,Low_binding
Rpl4,Low_binding
Nup205,Low_binding
Sidt2,Low_binding
Eef1a2,Low_binding
Cep104,Low_binding
Mark3,Low_binding
Mff,Low_binding
Tmeff2,Low_binding
Pld3,Low_binding
Cyth1,Low_binding
Kcna2,Low_binding
Bcor,Low_binding
Stag1,Low_binding
Mtf1,Low_binding
Dlg5,Low_binding
Syt16,Low_binding
Nrcam,Low_binding
Pdgfa,Low_binding
Ints1,Low_binding
Nadk,Low_binding
Slitrk4,Low_binding
Tox,Low_binding
Cyfip1,Low_binding
Ddx24,Low_binding
Kcnh1,Low_binding
B4galt2,Low_binding
Smap1,Low_binding
Slc45a4,Low_binding
Ppp2cb,Low_binding
Atp8b2,Low_binding
Fgf12,Low_binding
Maged1,Low_binding
Osbpl6,Low_binding
Vps41,Low_binding
Opa1,Low_binding
Phf12,Low_binding
Nrxn1,Low_binding
Dsel,Low_binding
Abhd17c,Low_binding
Kpnb1,Low_binding
Dtna,Low_binding
Lrfn3,Low_binding
Eps8,Low_binding
Zfp281,Low_binding
Zfp772,Low_binding
Zfp865,Low_binding
Klhdc3,Low_binding
Fam120b,Low_binding
Trim8,Low_binding
Gprasp1,Low_binding
Sept8,Low_binding
Ablim1,Low_binding
Fbxw7,Low_binding
2210408I21Rik,Low_binding
Ino80,Low_binding
Klf13,Low_binding
Cln5,Low_binding
Zzz3,Low_binding
Ddx5,Low_binding
Zbtb7a,Low_binding
Parp8,Low_binding
Dctn1,Low_binding
Csnk1a1,Low_binding
Ppp1cb,Low_binding
Ahctf1,Low_binding
Epn2,Low_binding
Tmem44,Low_binding
Nphp1,Low_binding
Phf24,Low_binding
Purg,Low_binding
Slk,Low_binding
Cnot2,Low_binding
Tmem246,Low_binding
Sh3d19,Low_binding
Kcnc1,Low_binding
Exoc6,Low_binding
Fermt2,Low_binding
Csnk2a2,Low_binding
Ablim2,Low_binding
Gapvd1,Low_binding
2700094K13Rik,Low_binding
Limk2,Low_binding
Ttc28,Low_binding
Mamld1,Low_binding
Drp2,Low_binding
Agpat3,Low_binding
Nr1d1,Low_binding
Atp8a1,Low_binding
Cnot6,Low_binding
Zfp362,Low_binding
Smurf1,Low_binding
Robo1,Low_binding
Mn1,Low_binding
Neurl1b,Low_binding
Ncapd3,Low_binding
Fam81a,Low_binding
Kcnj11,Low_binding
Man1a2,Low_binding
Celsr3,Low_binding
Taf15,Low_binding
Yme1l1,Low_binding
Cnnm1,Low_binding
Zfp386,Low_binding
Txndc11,Low_binding
A230046K03Rik,Low_binding
Pcmtd1,Low_binding
Adcy3,Low_binding
Irak1,Low_binding
Dhx30,Low_binding
Hmgcs1,Low_binding
Cog5,Low_binding
Diaph2,Low_binding
Foxk1,Low_binding
Cacna1h,Low_binding
Elfn1,Low_binding
Rpl13,Low_binding
Mdn1,Low_binding
Elmo2,Low_binding
Smg5,Low_binding
Mkl1,Low_binding
Ccdc85a,Low_binding
Osbpl8,Low_binding
Smarcc1,Low_binding
Vezt,Low_binding
Zfp318,Low_binding
Gmcl1,Low_binding
Plk3,Low_binding
Cpt1c,Low_binding
Zmynd8,Low_binding
Rora,Low_binding
Rps25,Low_binding
Enah,Low_binding
Ireb2,Low_binding
Mfsd6,Low_binding
Zfp946,Low_binding
Clip4,Low_binding
Nt5dc3,Low_binding
Tbck,Low_binding
Atg2a,Low_binding
Sacm1l,Low_binding
Cdk2ap1,Low_binding
Rnf208,Low_binding
Pak1,Low_binding
Spred2,Low_binding
Dvl1,Low_binding
Usp33,Low_binding
Zfp37,Low_binding
Gon4l,Low_binding
Papd5,Low_binding
Asxl2,Low_binding
Dpp9,Low_binding
Slc25a39,Low_binding
Phtf1,Low_binding
Xpo4,Low_binding
Taf1,Low_binding
Farsb,Low_binding
Tiparp,Low_binding
Cpeb4,Low_binding
Rapgef6,Low_binding
Set,Low_binding
Vkorc1l1,Low_binding
Rpl18a,Low_binding
Mgat5,Low_binding
Prepl,Low_binding
Rpl23a,Low_binding
Limch1,Low_binding
Rnf14,Low_binding
Slc25a46,Low_binding
Gak,Low_binding
Usp38,Low_binding
Trank1,Low_binding
Mrpl37,Low_binding
Kif1c,Low_binding
Gcc2,Low_binding
Vps39,Low_binding
Gfap,Low_binding
A830010M20Rik,Low_binding
Wipi2,Low_binding
Foxg1,Low_binding
Cnp,Low_binding
Srp72,Low_binding
Nbas,Low_binding
Bdp1,Low_binding
Plce1,Low_binding
Mapk10,Low_binding
Med12,Low_binding
Trpm3,Low_binding
Klhl2,Low_binding
Mtmr4,Low_binding
Csrnp3,Low_binding
Gabra1,Low_binding
