gene.name ,group
Usp45,Low_binding
Wdr48,Low_binding
Itsn2,Low_binding
Pkd1,Low_binding
Fmnl1,Low_binding
Mgat3,Low_binding
Fmn1,Low_binding
Hs2st1,Low_binding
Apoe,Low_binding
Abcd2,Low_binding
Nrgn,Low_binding
Coro2a,Low_binding
Fhod3,Low_binding
Rpl10,Low_binding
Dgkb,Low_binding
Pde4b,Low_binding
Baz1b,Low_binding
Glud1,Low_binding
Uspl1,Low_binding
Hepacam,Low_binding
Cacng3,Low_binding
Plekhm1,Low_binding
Sulf2,Low_binding
Pnpla6,Low_binding
Nol4l,Low_binding
Nek9,Low_binding
Gnl1,Low_binding
Tdrd7,Low_binding
Slx4,Low_binding
Naf1,Low_binding
Lrrc16a,Low_binding
Slitrk2,Low_binding
Abhd12,Low_binding
Lsm12,Low_binding
Cox14,Low_binding
Phrf1,Low_binding
Tatdn2,Low_binding
Orc4,Low_binding
Kcnip2,Low_binding
Sdc3,Low_binding
Nf2,Low_binding
Bcl11b,Low_binding
Dcaf12,Low_binding
Lgr4,Low_binding
Smcr8,Low_binding
Phc2,Low_binding
Rasgef1b,Low_binding
Agpat1,Low_binding
Dnm1l,Low_binding
Bcorl1,Low_binding
Vwc2l,Low_binding
Gpr22,Low_binding
Rmnd5a,Low_binding
Gatsl2,Low_binding
Gal3st3,Low_binding
Tlk2,Low_binding
Fut8,Low_binding
Cul1,Low_binding
Znfx1,Low_binding
Mtmr9,Low_binding
Plekha6,Low_binding
Lztr1,Low_binding
Ptov1,Low_binding
Dchs1,Low_binding
Lingo2,Low_binding
Hdac9,Low_binding
Dlg3,Low_binding
Chn1,Low_binding
Zfp53,Low_binding
Ddb1,Low_binding
Sppl2a,Low_binding
Heg1,Low_binding
Bod1l,Low_binding
Zfyve26,Low_binding
Rpl15,Low_binding
Tmem184b,Low_binding
Hectd2,Low_binding
Fbxw5,Low_binding
Ptpa,Low_binding
Ggps1,Low_binding
Phf20,Low_binding
Trappc6b,Low_binding
Ablim3,Low_binding
Ap3d1,Low_binding
Tnfrsf21,Low_binding
Utp20,Low_binding
Phyhip,Low_binding
Fgfr1,Low_binding
Ubr2,Low_binding
Uhmk1,Low_binding
Zdhhc4,Low_binding
Rassf2,Low_binding
Zfp846,Low_binding
Nwd1,Low_binding
Scyl1,Low_binding
Osbpl1a,Low_binding
Osbp2,Low_binding
Arhgef9,Low_binding
Tmcc1,Low_binding
Nacad,Low_binding
Atr,Low_binding
Pitrm1,Low_binding
Trp53bp2,Low_binding
Rpl3,Low_binding
Rpl13a,Low_binding
Rgma,Low_binding
Rsbn1,Low_binding
Cbx6,Low_binding
Avl9,Low_binding
Eif3a,Low_binding
Sdccag3,Low_binding
Kdm5c,Low_binding
Rnasek,Low_binding
Tle4,Low_binding
Acox3,Low_binding
Chrm3,Low_binding
Chd9,Low_binding
Frmpd3,Low_binding
Cpxm1,Low_binding
Shprh,Low_binding
Kat2a,Low_binding
Cyb5r4,Low_binding
Slc35a5,Low_binding
Hace1,Low_binding
Tubgcp3,Low_binding
Ube2e3,Low_binding
Ints8,Low_binding
Tnpo1,Low_binding
Nfe2l1,Low_binding
Ptpn13,Low_binding
Exoc4,Low_binding
Rad17,Low_binding
Kcnc4,Low_binding
Ralgps2,Low_binding
Rubcn,Low_binding
Xpo5,Low_binding
Abcd3,Low_binding
Ppp6r2,Low_binding
Rpl12,Low_binding
Specc1l,Low_binding
Smc6,Low_binding
Lrfn5,Low_binding
Zcchc11,Low_binding
Chm,Low_binding
Acsl3,Low_binding
Naa60,Low_binding
Zfp827,Low_binding
Syne1,Low_binding
Clptm1,Low_binding
Tle3,Low_binding
Adcy9,Low_binding
Add1,Low_binding
Ppp1r21,Low_binding
Stk24,Low_binding
Prkca,Low_binding
Nav2,Low_binding
Sec22a,Low_binding
Frs3,Low_binding
Fam65b,Low_binding
Igf1r,Low_binding
Dpysl2,Low_binding
Samd8,Low_binding
Trpc4ap,Low_binding
Lin54,Low_binding
Lrp6,Low_binding
Lrrn1,Low_binding
Scai,Low_binding
3110052M02Rik,Low_binding
Hsp90ab1,Low_binding
Nfib,Low_binding
Fbxw11,Low_binding
Abcb7,Low_binding
Prickle1,Low_binding
Mpp5,Low_binding
Tmem8b,Low_binding
Zbtb25,Low_binding
Eif5a2,Low_binding
Zfp608,Low_binding
Mpdz,Low_binding
Mroh1,Low_binding
Prkcg,Low_binding
Gfod1,Low_binding
Epb41l2,Low_binding
Slc24a2,Low_binding
Ank,Low_binding
Rabgap1,Low_binding
Dhx36,Low_binding
Ppm1a,Low_binding
Desi1,Low_binding
Eml2,Low_binding
Mtus2,Low_binding
Kcna3,Low_binding
Cdkl3,Low_binding
Cdh8,Low_binding
Adap1,Low_binding
Gpd2,Low_binding
Tbc1d5,Low_binding
Arid4b,Low_binding
Pik3r2,Low_binding
Orc3,Low_binding
Sema6b,Low_binding
Topbp1,Low_binding
Mex3c,Low_binding
B4galnt4,Low_binding
Prdm11,Low_binding
Mzt1,Low_binding
Atat1,Low_binding
St8sia3,Low_binding
Cdk17,Low_binding
Dyrk2,Low_binding
Kdm5b,Low_binding
Scaper,Low_binding
Trip11,Low_binding
Erc2,Low_binding
Hnrnpul2,Low_binding
Bcl7c,Low_binding
Mlip,Low_binding
Ppfia2,Low_binding
Cul2,Low_binding
Necab2,Low_binding
D8Ertd82e,Low_binding
Carf,Low_binding
Amph,Low_binding
Mbnl1,Low_binding
Pcif1,Low_binding
Celf5,Low_binding
Eif3e,Low_binding
Gatad2a,Low_binding
Grm4,Low_binding
Acvr1b,Low_binding
Usp25,Low_binding
Minpp1,Low_binding
4930453N24Rik,Low_binding
Gpatch8,Low_binding
Ambra1,Low_binding
Mbtps1,Low_binding
Suds3,Low_binding
Vprbp,Low_binding
Pcnt,Low_binding
Zfp64,Low_binding
Lonrf2,Low_binding
Mau2,Low_binding
Tomm70a,Low_binding
Smg8,Low_binding
Rere,Low_binding
Arf3,Low_binding
Pja2,Low_binding
Tspan5,Low_binding
Tub,Low_binding
Nab1,Low_binding
Kdm3b,Low_binding
Cdkl2,Low_binding
Tbc1d8b,Low_binding
Rpl29,Low_binding
Bclaf1,Low_binding
Cnot7,Low_binding
Nt5c2,Low_binding
Zmym3,Low_binding
Zranb1,Low_binding
0610010F05Rik,Low_binding
Hspa8,Low_binding
Cdc123,Low_binding
Slc25a12,Low_binding
Klhl9,Low_binding
Ak3,Low_binding
Cdc37l1,Low_binding
Dse,Low_binding
Cacna2d1,Low_binding
Ankrd13b,Low_binding
Tubgcp4,Low_binding
Tubgcp6,Low_binding
Tpp2,Low_binding
Pkn2,Low_binding
Ntrk2,Low_binding
Baz2b,Low_binding
Ezh1,Low_binding
Tbc1d32,Low_binding
Iqgap2,Low_binding
Cdh12,Low_binding
Ptprn,Low_binding
Gatad2b,Low_binding
Slit2,Low_binding
Prpf4b,Low_binding
Kcnq5,Low_binding
Dgkg,Low_binding
Uty,Low_binding
Ndrg3,Low_binding
Slmap,Low_binding
Rab23,Low_binding
Pink1,Low_binding
Dpp10,Low_binding
Spg11,Low_binding
Golgb1,Low_binding
S1pr1,Low_binding
Zfp51,Low_binding
Plch1,Low_binding
Ctdnep1,Low_binding
Pea15a,Low_binding
Cldn11,Low_binding
Dock11,Low_binding
Neo1,Low_binding
Aes,Low_binding
Rps6ka6,Low_binding
Mgat5b,Low_binding
Yeats4,Low_binding
Rpl9,Low_binding
Kbtbd2,Low_binding
Pgr,Low_binding
Epm2aip1,Low_binding
Hlf,Low_binding
Fam49b,Low_binding
Thada,Low_binding
Tsc1,Low_binding
Ephx4,Low_binding
Armcx4,Low_binding
Kras,Low_binding
Rab11fip4,Low_binding
Xrn1,Low_binding
Mib1,Low_binding
Kctd13,Low_binding
Skil,Low_binding
Snrk,Low_binding
Asxl1,Low_binding
Fcho2,Low_binding
Syt1,Low_binding
Psmd2,Low_binding
Kcnj3,Low_binding
Sypl,Low_binding
Nbr1,Low_binding
Raver2,Low_binding
Adipor1,Low_binding
Ddhd2,Low_binding
Ahi1,Low_binding
Klc1,Low_binding
Gclc,Low_binding
Fnip1,Low_binding
Gcn1l1,Low_binding
Fgf14,Low_binding
Tgfbrap1,Low_binding
Atcay,Low_binding
Nkrf,Low_binding
Pip5k1a,Low_binding
Rnf216,Low_binding
Phldb1,Low_binding
Ttc9,Low_binding
Disp2,Low_binding
Ccdc174,Low_binding
Rtn4r,Low_binding
Usp2,Low_binding
Tmbim1,Low_binding
Zfp788,Low_binding
Rpl37a,Low_binding
Soga1,Low_binding
Epb41l3,Low_binding
Arhgef26,Low_binding
Mlxip,Low_binding
Zmym6,Low_binding
St6galnac6,Low_binding
Dtnb,Low_binding
Rnf13,Low_binding
Smpd1,Low_binding
Eif2ak4,Low_binding
Ugt8a,Low_binding
D1Ertd622e,Low_binding
Rps10,Low_binding
E330009J07Rik,Low_binding
Ercc6l2,Low_binding
Ppp2r2d,Low_binding
Homez,Low_binding
Fam69a,Low_binding
Noct,Low_binding
Plch2,Low_binding
Ppp4r1,Low_binding
Cabp7,Low_binding
Vipas39,Low_binding
Fam63b,Low_binding
Tcerg1,Low_binding
Spop,Low_binding
Prmt8,Low_binding
Stau2,Low_binding
Taf3,Low_binding
Gga1,Low_binding
Smarcal1,Low_binding
Ptpn12,Low_binding
Nacc2,Low_binding
Rad23b,Low_binding
Tmem229a,Low_binding
Zfp62,Low_binding
Zfp944,Low_binding
Usmg5,Low_binding
Ints3,Low_binding
Tbcd,Low_binding
Thnsl1,Low_binding
Otud4,Low_binding
Plcd3,Low_binding
Ppp2r2a,Low_binding
Prmt5,Low_binding
Atp1a2,Low_binding
Ttll4,Low_binding
Slain1,Low_binding
Kl,Low_binding
Pura,Low_binding
Ap3b2,Low_binding
Fmr1,Low_binding
Ust,Low_binding
Hras,Low_binding
2900026A02Rik,Low_binding
Purb,Low_binding
Kcnab2,Low_binding
Srpk2,Low_binding
Pik3r4,Low_binding
Zxdc,Low_binding
Fam20b,Low_binding
Pcf11,Low_binding
Trpc4,Low_binding
Klhl22,Low_binding
Cog3,Low_binding
Rpgr,Low_binding
Lrp8,Low_binding
Vps53,Low_binding
St3gal5,Low_binding
Gal3st1,Low_binding
Plxnb2,Low_binding
Nup188,Low_binding
Arpc2,Low_binding
Ube2b,Low_binding
Pex5l,Low_binding
Mpnd,Low_binding
Eif2d,Low_binding
Phka2,Low_binding
Lrp1,Low_binding
Ints7,Low_binding
Fbrs,Low_binding
Lmo7,Low_binding
Elavl3,Low_binding
Nkain1,Low_binding
Mtrr,Low_binding
Zfp704,Low_binding
Cerk,Low_binding
Pou3f3,Low_binding
Cdk7,Low_binding
Rpl6,Low_binding
Actb,Low_binding
Capn15,Low_binding
Ryr3,Low_binding
Ppp2r1a,Low_binding
Tank,Low_binding
Crebrf,Low_binding
Bag4,Low_binding
Casp8ap2,Low_binding
C2cd2l,Low_binding
Naa15,Low_binding
Mpp6,Low_binding
Adgra3,Low_binding
Etv6,Low_binding
Dcaf11,Low_binding
Ppm1e,Low_binding
Repin1,Low_binding
Ranbp6,Low_binding
Rgs7bp,Low_binding
Eif2s2,Low_binding
Senp5,Low_binding
Scn3a,Low_binding
Fgd1,Low_binding
Mettl9,Low_binding
Clcn6,Low_binding
Rtn4rl1,Low_binding
B3galt2,Low_binding
Mios,Low_binding
Rps6ka3,Low_binding
Nup62,Low_binding
Adcy2,Low_binding
Thrap3,Low_binding
Zfp777,Low_binding
Nfic,Low_binding
Dnmt1,Low_binding
Akirin1,Low_binding
Ap3s2,Low_binding
Map6,Low_binding
Inpp5j,Low_binding
Pcdh1,Low_binding
Phip,Low_binding
Pdk2,Low_binding
Kcnh2,Low_binding
Brd7,Low_binding
Sh3rf3,Low_binding
Mapre3,Low_binding
Zswim5,Low_binding
Ntng1,Low_binding
Abhd4,Low_binding
Ankrd28,Low_binding
Unc13b,Low_binding
Eif5,Low_binding
Igsf21,Low_binding
Zbtb41,Low_binding
Fgfr3,Low_binding
Cops2,Low_binding
Zhx2,Low_binding
Flrt1,Low_binding
Slc4a10,Low_binding
Gnaz,Low_binding
Fam193a,Low_binding
Tom1l1,Low_binding
Rps17,Low_binding
Aasdh,Low_binding
Usp8,Low_binding
Nell2,Low_binding
Gldc,Low_binding
Tcf12,Low_binding
Crtc3,Low_binding
Nol6,Low_binding
Rpl39,Low_binding
Kif13b,Low_binding
Coro2b,Low_binding
Ctcf,Low_binding
Glcci1,Low_binding
Prkaa2,Low_binding
Tubgcp5,Low_binding
Elavl4,Low_binding
Hnrnpa3,Low_binding
Limk1,Low_binding
Zfand2a,Low_binding
Usp28,Low_binding
Lct,Low_binding
D430042O09Rik,Low_binding
Zfp871,Low_binding
Ccnt1,Low_binding
Pdp1,Low_binding
Fbxl2,Low_binding
Tns1,Low_binding
Camkk2,Low_binding
Ppfia4,Low_binding
Usp48,Low_binding
Cux1,Low_binding
Larp4,Low_binding
Celf3,Low_binding
Ophn1,Low_binding
Ubp1,Low_binding
Pou6f1,Low_binding
Unc5c,Low_binding
E130308A19Rik,Low_binding
Rasa3,Low_binding
Zfp790,Low_binding
Erbb3,Low_binding
Tle1,Low_binding
Tpst1,Low_binding
Mapkap1,Low_binding
Pank3,Low_binding
Rab3gap2,Low_binding
Ptpn5,Low_binding
Pam,Low_binding
Arl5a,Low_binding
Ip6k1,Low_binding
Ppp1r15b,Low_binding
Fam131b,Low_binding
Rad21,Low_binding
Zfp445,Low_binding
Sesn3,Low_binding
Eml1,Low_binding
Hnrnpu,Low_binding
Tbl1x,Low_binding
Ephb1,Low_binding
Tbc1d22a,Low_binding
Plcxd2,Low_binding
Rpl5,Low_binding
Tbc1d19,Low_binding
Lmtk3,Low_binding
Osbpl9,Low_binding
Ptprk,Low_binding
Npr2,Low_binding
Dcaf8,Low_binding
Exd2,Low_binding
Rbm6,Low_binding
Ergic1,Low_binding
Hspa4l,Low_binding
Tbc1d24,Low_binding
Atp5j,Low_binding
Inf2,Low_binding
Ttyh3,Low_binding
Raver1,Low_binding
Brwd1,Low_binding
Mtmr7,Low_binding
Ywhaz,Low_binding
Lpar1,Low_binding
Diexf,Low_binding
Klhl5,Low_binding
Elmod3,Low_binding
Ssh1,Low_binding
Copb1,Low_binding
Car2,Low_binding
Eif5b,Low_binding
Cnot3,Low_binding
Evi5l,Low_binding
Cbx8,Low_binding
Lrrc49,Low_binding
Pot1a,Low_binding
Cluh,Low_binding
Dstyk,Low_binding
Kcna4,Low_binding
Tcaf1,Low_binding
Rnf145,Low_binding
Ncl,Low_binding
Rpl27a,Low_binding
Ss18l1,Low_binding
Tspyl2,Low_binding
Map3k4,Low_binding
Aggf1,Low_binding
Ppp2r3c,Low_binding
Rab28,Low_binding
Pomgnt1,Low_binding
Pde1a,Low_binding
Mpped2,Low_binding
Ttc17,Low_binding
Atrn,Low_binding
Rps4x,Low_binding
Rbm26,Low_binding
Sin3a,Low_binding
Fundc2,Low_binding
Vezf1,Low_binding
Mcc,Low_binding
Foxo4,Low_binding
Mcm3ap,Low_binding
D5Ertd579e,Low_binding
Atp2b4,Low_binding
Hdac6,Low_binding
Gab2,Low_binding
Xkr4,Low_binding
Ercc3,Low_binding
Psmd1,Low_binding
Cdadc1,Low_binding
Tada2b,Low_binding
Zcchc2,Low_binding
Fbxo42,Low_binding
Ccar1,Low_binding
Mdm4,Low_binding
Kif26b,Low_binding
Cdh20,Low_binding
Tecpr2,Low_binding
Gna11,Low_binding
Zbed6,Low_binding
Acap3,Low_binding
Zcchc6,Low_binding
Camk2g,Low_binding
Ube2k,Low_binding
Rspry1,Low_binding
Inppl1,Low_binding
Vamp2,Low_binding
Caprin1,Low_binding
Poldip2,Low_binding
Pcid2,Low_binding
Grk6,Low_binding
Hnrnpk,Low_binding
Mdc1,Low_binding
Ppp2r5a,Low_binding
Pex6,Low_binding
Ddx42,Low_binding
Atp1b1,Low_binding
Ptpn9,Low_binding
Inpp5b,Low_binding
Actg1,Low_binding
Nol11,Low_binding
Rps8,Low_binding
Hip1r,Low_binding
Eftud2,Low_binding
Map3k13,Low_binding
Mllt3,Low_binding
Rasal1,Low_binding
Gtf3c3,Low_binding
March6,Low_binding
Arl8a,Low_binding
Dnm3,Low_binding
Kcnip3,Low_binding
Map1s,Low_binding
Bcl6,Low_binding
Apba2,Low_binding
Tceb3,Low_binding
Arhgdia,Low_binding
Tet3,Low_binding
Ptpn11,Low_binding
Fezf2,Low_binding
Traf6,Low_binding
9030624J02Rik,Low_binding
Sv2b,Low_binding
Tsg101,Low_binding
Atp2a2,Low_binding
Sowaha,Low_binding
Rbsn,Low_binding
Gapdh,Low_binding
Gria1,Low_binding
C1galt1,Low_binding
Kcnc3,Low_binding
Traf7,Low_binding
Casc3,Low_binding
Scyl2,Low_binding
Ncam2,Low_binding
Usp47,Low_binding
Aff1,Low_binding
Cmtm4,Low_binding
Fnip2,Low_binding
Rab27b,Low_binding
Ppp2ca,Low_binding
Tex10,Low_binding
Cdh18,Low_binding
Mgea5,Low_binding
Cds2,Low_binding
Ptpdc1,Low_binding
Satb2,Low_binding
Kcng1,Low_binding
Suv420h1,Low_binding
Ino80d,Low_binding
Qars,Low_binding
Bcas3,Low_binding
Ndor1,Low_binding
Tbkbp1,Low_binding
Kifap3,Low_binding
Camsap3,Low_binding
Sall2,Low_binding
Lonp2,Low_binding
Cers2,Low_binding
Tox3,Low_binding
Cnnm2,Low_binding
Car11,Low_binding
Hid1,Low_binding
Sirpa,Low_binding
Prdm10,Low_binding
Msmo1,Low_binding
Aplp1,Low_binding
Fam214b,Low_binding
Dpp6,Low_binding
Heca,Low_binding
Gpr137,Low_binding
Gpr162,Low_binding
Eif4a2,Low_binding
Tmod2,Low_binding
Fam160b1,Low_binding
Sel1l3,Low_binding
Angel2,Low_binding
Gdi1,Low_binding
Dcbld2,Low_binding
Bbx,Low_binding
Herpud2,Low_binding
Nup160,Low_binding
Gpt2,Low_binding
Grm7,Low_binding
Efnb2,Low_binding
Gabarap,Low_binding
Stum,Low_binding
Syt11,Low_binding
Azi2,Low_binding
Zfp639,Low_binding
Acly,Low_binding
Abat,Low_binding
Zfp251,Low_binding
Psd2,Low_binding
Hspa12a,Low_binding
Akap1,Low_binding
Etaa1,Low_binding
Tom1l2,Low_binding
Atxn7,Low_binding
Hk1,Low_binding
Tiam2,Low_binding
Abce1,Low_binding
Sec24c,Low_binding
Spata7,Low_binding
Zfp942,Low_binding
Wdr81,Low_binding
Dhx15,Low_binding
2310022A10Rik,Low_binding
Sort1,Low_binding
Fam13b,Low_binding
Rnf111,Low_binding
Asphd2,Low_binding
Atp10b,Low_binding
Gne,Low_binding
Def8,Low_binding
Cnot4,Low_binding
Rnf139,Low_binding
Slc4a8,Low_binding
Strn,Low_binding
Cbx5,Low_binding
Cry2,Low_binding
Foxn2,Low_binding
Gab1,Low_binding
Atp11b,Low_binding
Tox4,Low_binding
Prpf39,Low_binding
Amot,Low_binding
Wdr45b,Low_binding
Plppr4,Low_binding
Fam171a2,Low_binding
Bmpr1b,Low_binding
Pcdhb20,Low_binding
Synm,Low_binding
Edem1,Low_binding
Tubgcp2,Low_binding
Etv5,Low_binding
Strip1,Low_binding
Tbc1d1,Low_binding
Tmem88b,Low_binding
Crim1,Low_binding
Kctd20,Low_binding
N4bp2l2,Low_binding
Acox1,Low_binding
Gas6,Low_binding
Cpne4,Low_binding
Map3k3,Low_binding
Nmt2,Low_binding
Adgra1,Low_binding
Rps12,Low_binding
Crat,Low_binding
Numa1,Low_binding
Fam222b,Low_binding
Rgs7,Low_binding
March7,Low_binding
Rpl30,Low_binding
Ppp6r3,Low_binding
Zmym5,Low_binding
Nktr,Low_binding
Epha5,Low_binding
Vps8,Low_binding
Ets2,Low_binding
Sirt2,Low_binding
Kdm3a,Low_binding
Ric1,Low_binding
Gys1,Low_binding
Fam73a,Low_binding
Mllt1,Low_binding
Cntn1,Low_binding
Papolg,Low_binding
Abca3,Low_binding
Npepps,Low_binding
Armcx5,Low_binding
Gba2,Low_binding
Kdelr2,Low_binding
Trmt1l,Low_binding
Mtcl1,Low_binding
Elk1,Low_binding
Add3,Low_binding
Rngtt,Low_binding
Mgat4a,Low_binding
Sparcl1,Low_binding
Evl,Low_binding
Akt2,Low_binding
Kcnk2,Low_binding
Cog7,Low_binding
Fbxo10,Low_binding
Grid1,Low_binding
Emc3,Low_binding
Ankra2,Low_binding
Yy1,Low_binding
Cblb,Low_binding
Plxdc2,Low_binding
Fkbp15,Low_binding
Sez6l,Low_binding
Egr1,Low_binding
Kpna4,Low_binding
Klhl11,Low_binding
Il1r1,Low_binding
Atg4c,Low_binding
Nckipsd,Low_binding
Frmd4b,Low_binding
Wasl,Low_binding
Lrrc55,Low_binding
Zfp35,Low_binding
Baz2a,Low_binding
Caln1,Low_binding
Gtf2ird1,Low_binding
Ube2v2,Low_binding
Megf8,Low_binding
Slc35f4,Low_binding
Mynn,Low_binding
Ptpn14,Low_binding